City_ID,City,Long,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
391,broken hill,141.4333,-31.95,28.61,17,41,2.64,AU,2023-01-21 14:13:47
392,arrecife,-13.5477,28.963,16.99,67,40,7.2,ES,2023-01-21 14:13:48
393,burnie,145.9167,-41.0667,19.97,53,88,4.09,AU,2023-01-21 14:13:12
394,kangaba,-8.4167,11.9333,22.45,18,0,1.33,ML,2023-01-21 14:13:49
395,moerai,-151.3333,-22.4333,25.45,75,100,4.08,PF,2023-01-21 14:13:50
396,pangkalanbuun,111.6167,-2.6833,30.72,59,100,1.44,ID,2023-01-21 14:13:51
397,marawi,124.2928,7.9986,25.99,62,89,2.45,PH,2023-01-21 14:13:51
398,xichang,102.2634,27.8964,9.7,44,0,1.52,CN,2023-01-21 14:13:52
399,erzin,36.2,36.9559,10.07,60,0,2.92,TR,2023-01-21 14:13:53
400,malanje,16.341,-9.5402,16.41,99,100,1.65,AO,2023-01-21 14:13:53
401,shaunavon,-108.4181,49.6501,-3.6,69,100,5.75,CA,2023-01-21 14:13:54
402,mubende,31.39,0.5606,16.87,69,80,0.44,UG,2023-01-21 14:13:55
403,kushiro,144.3747,42.975,-4.84,63,19,6.59,JP,2023-01-21 14:13:55
404,sobolevo,31.8996,54.4299,1.01,92,100,3.58,RU,2023-01-21 14:13:56
405,shenkursk,42.896,62.1091,0.53,99,100,2.63,RU,2023-01-21 14:13:57
406,mabaruma,-59.7833,8.2,21.11,99,100,1.02,GY,2023-01-21 14:13:57
407,bowen,148.2333,-20.0167,28.13,63,10,6.38,AU,2023-01-21 14:13:59
408,natal,-35.2094,-5.795,25.36,88,20,2.57,BR,2023-01-21 14:09:12
409,yining,114.5636,29.0361,8.75,54,88,0.35,CN,2023-01-21 14:14:00
410,kongolo,27.0,-5.3833,20.14,98,100,0.87,CD,2023-01-21 14:14:00
411,dunmanway,-9.1167,51.7167,8.51,97,98,1.22,IE,2023-01-21 14:14:01
412,uryupinsk,42.0138,50.8047,-6.26,82,100,6.31,RU,2023-01-21 14:14:02
413,tripoli,13.1875,32.8752,11.7,57,37,5.9,LY,2023-01-21 14:14:03
414,naze,129.4833,28.3667,13.91,65,85,4.03,JP,2023-01-21 14:14:03
415,zhanakorgan,67.2495,43.9098,-3.61,52,0,4.36,KZ,2023-01-21 14:14:04
416,severo-kurilsk,156.125,50.6789,-6.14,65,75,4.77,RU,2023-01-21 14:14:05
417,salalah,54.0924,17.0151,19.05,30,0,3.09,OM,2023-01-21 14:14:06
418,nishio,137.05,34.8667,8.38,39,58,7.19,JP,2023-01-21 14:14:06
419,biskamzha,89.5272,53.4497,-22.01,96,100,1.38,RU,2023-01-21 14:14:07
420,kamaishi,141.8833,39.2667,1.88,48,90,3.99,JP,2023-01-21 14:14:08
421,sorland,12.6934,67.667,2.92,68,34,2.2,NO,2023-01-21 14:14:09
422,zhezkazgan,67.7144,47.8043,-14.01,66,0,5.0,KZ,2023-01-21 14:14:09
423,perelyub,50.3667,51.8667,-14.06,84,4,3.92,RU,2023-01-21 14:14:10
424,mazyr,29.2456,52.0495,2.02,87,100,5.45,BY,2023-01-21 14:14:11
425,coronado,-117.1831,32.6859,12.77,74,20,3.09,US,2023-01-21 14:14:11
426,comodoro rivadavia,-67.5,-45.8667,17.06,90,100,3.93,AR,2023-01-21 14:14:12
427,urumqi,87.6005,43.801,-13.47,85,100,3.0,CN,2023-01-21 14:14:13
428,limbang,115.0,4.75,31.06,61,52,0.51,MY,2023-01-21 14:14:14
429,mitsamiouli,43.2844,-11.3847,27.76,80,100,7.96,KM,2023-01-21 14:14:14
430,batemans bay,150.1833,-35.7167,22.28,55,86,3.83,AU,2023-01-21 14:14:15
431,gualeguay,-59.3097,-33.1416,21.92,91,100,7.06,AR,2023-01-21 14:14:16
432,sisimiut,-53.6735,66.9395,-19.74,95,100,6.66,GL,2023-01-21 14:10:32
433,kuruman,23.4325,-27.4524,21.11,53,73,2.48,ZA,2023-01-21 14:14:17
434,narsaq,-46.05,60.9167,-22.82,69,0,2.92,GL,2023-01-21 14:14:18
435,nazira,94.7333,26.9167,17.87,53,14,0.74,IN,2023-01-21 14:14:19
436,marsh harbour,-77.0636,26.5412,23.49,71,14,2.08,BS,2023-01-21 14:14:20
437,devonport,146.35,-41.1667,22.27,54,83,3.64,AU,2023-01-21 14:14:20
438,sarahan,77.8,31.5167,-1.49,70,8,4.05,IN,2023-01-21 14:14:22
439,strezhevoy,77.5889,60.7333,-29.28,92,100,4.53,RU,2023-01-21 14:14:22
440,buchanan,-10.0467,5.8808,25.81,86,100,3.11,LR,2023-01-21 14:14:23
441,zhangjiakou,114.8794,40.81,-7.5,46,9,2.15,CN,2023-01-21 14:14:24
442,rawson,-65.1023,-43.3002,19.67,79,91,4.24,AR,2023-01-21 14:14:24
443,howard springs,131.047,-12.497,33.23,59,67,2.94,AU,2023-01-21 14:14:25
444,qiongshan,110.3542,20.0058,18.87,84,100,6.25,CN,2023-01-21 14:14:26
445,planadas,-75.6451,3.197,18.52,92,99,1.64,CO,2023-01-21 14:14:27
446,tabou,-7.3528,4.423,25.56,86,100,2.65,CI,2023-01-21 14:14:28
447,ammokhorion,21.4833,40.7833,4.59,92,89,2.82,GR,2023-01-21 14:14:29
448,vostok,135.8833,46.4856,-25.35,70,5,2.69,RU,2023-01-21 14:14:29
449,wilmington,-77.9447,34.2257,7.22,71,0,1.54,US,2023-01-21 14:10:28
450,west bay,-81.4167,19.3667,25.04,80,20,2.57,KY,2023-01-21 14:14:30
451,luganville,167.1667,-15.5333,28.97,74,98,3.22,VU,2023-01-21 14:14:31
452,ahipara,173.1667,-35.1667,22.56,69,98,3.86,NZ,2023-01-21 14:14:32
453,san ramon,-121.978,37.7799,9.9,65,0,3.6,US,2023-01-21 14:10:18
454,north bend,-124.2243,43.4065,6.07,93,0,1.54,US,2023-01-21 14:14:33
455,gazli,63.45,40.1333,-6.0,84,81,3.41,UZ,2023-01-21 14:14:34
456,santa maria da vitoria,-44.1886,-13.3947,20.68,92,100,1.14,BR,2023-01-21 14:14:34
457,tazovskiy,78.7,67.4667,-28.32,84,100,9.04,RU,2023-01-21 14:14:35
458,jasper,-94.3502,37.2001,2.15,80,0,2.57,US,2023-01-21 14:14:36
459,koshurnikovo,93.3,54.1667,-27.56,95,97,1.35,RU,2023-01-21 14:14:38
460,morden,-98.1014,49.1919,-9.09,81,70,5.31,CA,2023-01-21 14:13:15
461,toora-khem,96.11,52.4675,-18.82,88,100,2.14,RU,2023-01-21 14:14:39
462,oakham,-0.7333,52.6667,0.64,92,6,3.09,GB,2023-01-21 14:14:40
463,tianpeng,103.9393,30.9866,9.29,62,98,1.11,CN,2023-01-21 14:14:42
464,tara,74.371,56.8944,-17.46,97,99,2.98,RU,2023-01-21 14:14:43
465,monte mor,-47.3158,-22.9467,20.64,100,20,2.06,BR,2023-01-21 14:14:44
466,vila velha,-40.2925,-20.3297,22.97,97,75,0.0,BR,2023-01-21 14:14:44
467,novikovo,37.8879,51.1537,-2.4,64,100,6.77,RU,2023-01-21 14:14:45
468,vanderhoof,-124.0198,54.0166,-4.71,97,78,1.44,CA,2023-01-21 14:14:46
469,george town,100.3354,5.4112,27.96,78,20,4.12,MY,2023-01-21 14:12:00
470,banjar,114.9675,-8.19,29.63,67,71,1.18,ID,2023-01-21 14:14:47
471,shenjiamen,122.298,29.9576,8.79,65,95,5.24,CN,2023-01-21 14:14:48
472,kaitangata,169.8464,-46.2817,16.77,49,2,4.24,NZ,2023-01-21 14:14:48
473,nisia floresta,-35.2086,-6.0911,25.45,82,17,2.45,BR,2023-01-21 14:14:49
474,rocha,-54.3333,-34.4833,21.55,87,100,6.24,UY,2023-01-21 14:14:50
475,karksi-nuia,25.5628,58.1033,-4.01,95,100,1.2,EE,2023-01-21 14:14:50
476,den helder,4.7593,52.9599,-0.01,93,1,2.57,NL,2023-01-21 14:14:51
477,kushima,131.2333,31.4583,10.6,53,41,0.81,JP,2023-01-21 14:14:52
478,siniscola,9.6922,40.5719,3.75,82,58,4.61,IT,2023-01-21 14:14:52
479,kieta,155.6333,-6.2167,29.38,65,100,1.27,PG,2023-01-21 14:14:53
480,saint anthony,-93.218,45.0205,-6.03,93,100,4.12,US,2023-01-21 14:14:54
481,bani,-70.3333,18.2833,20.69,82,1,3.27,DO,2023-01-21 14:14:55
482,findochty,-2.901,57.6974,3.28,78,100,12.07,GB,2023-01-21 14:14:56
483,bereda,-7.5406,43.2686,11.19,100,100,1.65,ES,2023-01-21 14:14:57
484,hagere hiywet,37.85,8.9833,12.24,44,43,2.01,ET,2023-01-21 14:14:57
485,curitibanos,-50.5844,-27.2828,16.02,97,72,1.79,BR,2023-01-21 14:14:58
486,gat,34.7642,31.61,13.0,51,1,1.72,IL,2023-01-21 14:14:59
487,san miguel,-88.1833,13.4833,23.07,71,20,0.99,SV,2023-01-21 14:14:59
488,achutupo,-77.9833,9.2,25.72,81,55,5.11,PA,2023-01-21 14:15:00
489,fuerte olimpo,-57.8738,-21.0415,27.01,61,53,3.15,PY,2023-01-21 14:15:01
490,arman,150.1667,59.7,-24.44,77,97,3.57,RU,2023-01-21 14:15:01
491,faya,42.4509,18.3851,6.29,66,0,0.34,SA,2023-01-21 14:15:03
492,flinders,150.8552,-34.5833,25.1,62,76,1.79,AU,2023-01-21 14:15:04
493,sola,167.55,-13.8833,28.04,72,95,3.54,VU,2023-01-21 14:15:04
494,coihaique,-72.0662,-45.5752,16.97,72,75,1.03,CL,2023-01-21 14:15:06
495,san buenaventura,-101.5333,27.0833,16.93,83,0,2.38,MX,2023-01-21 14:15:07
496,tambacounda,-13.7586,13.7539,22.76,25,4,3.36,SN,2023-01-21 14:15:07
497,yatou,122.3833,37.15,1.23,33,2,4.56,CN,2023-01-21 14:15:08
498,port hardy,-127.4199,50.6996,6.37,92,100,7.66,CA,2023-01-21 14:15:09
499,berea,-81.8543,41.3662,2.08,82,100,3.6,US,2023-01-21 14:13:31
500,ellisras,27.7443,-23.6649,19.8,55,10,1.69,ZA,2023-01-21 14:15:11
501,ahraura,83.0167,25.0167,17.27,39,94,1.46,IN,2023-01-21 14:15:11
502,khanpur,70.6567,28.6453,10.72,60,0,3.62,PK,2023-01-21 14:15:12
503,college,-147.8028,64.8569,-15.61,81,75,0.0,US,2023-01-21 14:15:13
504,port lincoln,135.8667,-34.7333,20.47,60,63,6.91,AU,2023-01-21 14:15:14
505,kenai,-151.2583,60.5544,-1.03,93,100,0.0,US,2023-01-21 14:15:14
506,lahat,103.5333,-3.8,26.2,84,100,0.48,ID,2023-01-21 14:15:15
507,pacific grove,-121.9166,36.6177,8.82,73,0,1.54,US,2023-01-21 14:14:50
508,adrar,-10.0711,20.5022,16.34,32,0,3.95,MR,2023-01-21 14:15:16
509,poum,164.0167,-20.2333,27.32,86,100,14.69,NC,2023-01-21 14:15:17
510,taoudenni,-3.9836,22.6783,15.59,18,0,5.11,ML,2023-01-21 14:15:18
511,makakilo city,-158.0858,21.3469,26.18,65,0,6.17,US,2023-01-21 14:15:19
512,perbaungan,98.956,3.5679,24.06,78,100,2.79,ID,2023-01-21 14:15:19
513,ginda,78.4932,30.6945,3.26,64,15,3.65,IN,2023-01-21 14:15:20
514,shingu,135.9833,33.7333,8.6,35,0,1.14,JP,2023-01-21 14:15:21
515,envira,-70.2167,-7.3,20.67,100,98,1.03,BR,2023-01-21 14:15:21
516,kungurtug,97.5228,50.5994,-17.75,94,100,1.6,RU,2023-01-21 14:15:22
517,guerrero negro,-114.0611,27.9769,14.74,67,0,7.62,MX,2023-01-21 14:15:23
518,haines junction,-137.5108,60.7522,-4.03,97,100,1.79,CA,2023-01-21 14:15:24
519,pucallpa,-74.5539,-8.3791,22.02,100,75,0.0,PE,2023-01-21 14:15:24
520,koungheul,-14.8,13.9833,21.48,31,2,4.5,SN,2023-01-21 14:15:25
521,sosua,-70.5167,19.7667,23.99,94,20,0.0,DO,2023-01-21 14:13:34
522,balkanabat,54.3671,39.5108,0.84,50,0,2.34,TM,2023-01-21 14:15:27
523,huarmey,-78.1522,-10.0681,21.21,82,97,2.94,PE,2023-01-21 14:15:28
524,innisfail,146.0333,-17.5333,28.47,64,99,4.32,AU,2023-01-21 14:15:29
525,nantucket,-70.0995,41.2835,3.41,93,100,4.63,US,2023-01-21 14:13:28
526,lusambo,23.45,-4.9667,20.0,99,100,1.08,CD,2023-01-21 14:15:30
527,belle fourche,-103.8522,44.6714,0.05,58,95,3.43,US,2023-01-21 14:15:30
528,namatanai,152.4333,-3.6667,29.48,70,100,2.61,PG,2023-01-21 14:15:31
529,slubice,14.5607,52.3509,-0.8,84,100,2.68,PL,2023-01-21 14:15:37
530,victoria,114.1577,22.2855,18.87,79,94,4.92,HK,2023-01-21 14:14:16
531,wuwei,102.6414,37.9281,-5.81,24,92,0.66,CN,2023-01-21 14:15:39
532,zeerust,26.0751,-25.5369,19.55,60,50,2.32,ZA,2023-01-21 14:15:39
533,muisne,-80.0333,0.6,24.66,84,83,2.49,EC,2023-01-21 14:15:40
534,atbasar,68.3333,51.8,-18.17,83,50,2.08,KZ,2023-01-21 14:15:41
535,sumter,-82.0831,28.7086,20.01,75,98,2.26,US,2023-01-21 14:15:42
536,mahibadhoo,72.9667,3.7833,27.21,63,91,6.09,MV,2023-01-21 14:15:43
537,ilam,87.9167,26.9167,14.13,52,1,1.06,NP,2023-01-21 14:15:44
538,inuvik,-133.7218,68.3499,-22.58,77,100,0.0,CA,2023-01-21 14:10:45
539,urusha,122.9,54.05,-35.61,78,54,0.76,RU,2023-01-21 14:15:45
540,coolum beach,153.1,-26.5333,27.28,76,49,1.79,AU,2023-01-21 14:15:46
541,cayenne,-52.3333,4.9333,25.02,88,75,3.6,GF,2023-01-21 14:14:28
542,umm lajj,37.2685,25.0213,21.72,60,100,0.6,SA,2023-01-21 14:15:47
543,nhulunbuy,136.7667,-12.2333,31.34,66,75,4.63,AU,2023-01-21 14:15:48
544,aloleng,119.7824,16.1307,29.08,58,61,3.67,PH,2023-01-21 14:15:48
545,shetpe,52.1167,44.1667,-4.57,78,0,3.82,KZ,2023-01-21 14:15:49
546,guasdualito,-70.7324,7.2424,24.23,54,96,1.11,VE,2023-01-21 14:15:50
547,muriae,-42.3664,-21.1306,20.72,98,99,0.71,BR,2023-01-21 14:15:51
548,sur,59.5289,22.5667,19.43,46,0,4.14,OM,2023-01-21 14:15:51
549,kurilsk,147.8833,45.2333,-5.47,81,100,10.18,RU,2023-01-21 14:15:52
550,saint-pierre,55.4781,-21.3393,27.82,65,0,2.06,RE,2023-01-21 14:15:53
551,bambey,-16.4493,14.6955,16.59,71,1,4.47,SN,2023-01-21 14:15:53
552,san quintin,-115.95,30.4833,13.16,68,0,3.76,MX,2023-01-21 14:15:54
553,wadi musa,35.4793,30.3222,7.47,53,4,1.14,JO,2023-01-21 14:15:55
554,green river,-109.4662,41.5286,-10.78,100,40,1.28,US,2023-01-21 14:15:56
555,ust-koksa,85.6108,50.2696,-15.91,97,100,1.58,RU,2023-01-21 14:15:57
556,lelydorp,-55.2333,5.7,23.3,94,91,0.73,SR,2023-01-21 14:15:57
557,jaru,-62.4664,-10.4389,21.35,98,53,1.51,BR,2023-01-21 14:15:58
558,cidreira,-50.2056,-30.1811,23.69,88,67,6.77,BR,2023-01-21 14:15:59
559,quang ngai,108.8,15.1167,20.91,86,100,3.35,VN,2023-01-21 14:15:59
560,aleksandrov gay,48.5704,50.147,-9.0,78,9,4.53,RU,2023-01-21 14:16:00
561,narimanov,47.8498,46.6927,-9.05,77,2,6.94,RU,2023-01-21 14:16:01
562,dubuque,-90.8668,42.4833,-2.75,76,100,4.63,US,2023-01-21 14:13:45
563,fallon,-118.7774,39.4735,-4.07,74,20,0.0,US,2023-01-21 14:11:03
564,xuddur,43.8894,4.1213,20.36,72,82,8.31,SO,2023-01-21 14:16:03
565,sinjar,41.8754,36.3209,7.4,55,0,1.19,IQ,2023-01-21 14:16:03
566,ust-karsk,118.8077,52.7011,-33.47,93,100,1.08,RU,2023-01-21 14:16:04
567,kibala,18.3463,9.1104,22.77,22,79,2.23,TD,2023-01-21 14:16:06
568,mbaiki,17.9892,3.8678,21.07,30,98,1.04,CF,2023-01-21 14:16:06
569,olinda,-34.8553,-8.0089,26.85,74,40,2.57,BR,2023-01-21 14:16:07
570,mirebalais,-72.1053,18.8333,23.4,80,5,0.84,HT,2023-01-21 14:16:08
571,portland,-122.6762,45.5234,4.23,92,100,2.68,US,2023-01-21 14:09:49
572,berlevag,29.0864,70.8578,2.0,75,20,9.26,NO,2023-01-21 14:16:09
573,antofagasta,-70.4,-23.65,18.6,79,55,2.68,CL,2023-01-21 14:13:46
574,katobu,122.5276,-4.9408,30.46,62,73,1.96,ID,2023-01-21 14:16:11
575,malmyzh,50.6818,56.5205,-10.13,82,100,4.84,RU,2023-01-21 14:16:11
576,narasannapeta,84.05,18.4167,24.29,68,82,2.05,IN,2023-01-21 14:16:12
577,salina cruz,-95.2,16.1667,25.38,72,40,1.57,MX,2023-01-21 14:16:13
578,dhidhdhoo,73.1,6.8833,25.74,66,2,2.74,MV,2023-01-21 14:16:13
579,luorong,109.6086,24.4058,14.79,39,43,1.34,CN,2023-01-21 14:16:14
580,arlit,7.3853,18.7369,17.74,12,0,3.39,NE,2023-01-21 14:16:15
581,tra vinh,106.3453,9.9347,27.44,70,97,1.95,VN,2023-01-21 14:16:16
582,grand gaube,57.6608,-20.0064,25.22,90,100,1.34,MU,2023-01-21 14:16:17
583,tabas,56.9244,33.5959,3.89,44,0,1.24,IR,2023-01-21 14:16:17
584,rosarito,-117.0333,32.3333,12.04,62,0,3.43,MX,2023-01-21 14:16:18
585,ilinskiy,38.1182,55.619,-0.27,74,0,5.0,RU,2023-01-21 14:16:19
586,kwinana,115.7667,-32.25,36.62,31,0,3.58,AU,2023-01-21 14:16:20
587,lasa,10.7002,46.6166,-6.28,93,71,3.67,IT,2023-01-21 14:16:20
588,nago,127.9761,26.5881,19.47,61,100,2.36,JP,2023-01-21 14:16:21
